battery_id,cycle_number,capacity_ah,rated_capacity_ah,state_of_health,temperature_c,internal_resistance_mohm,charge_time_min,discharge_time_min,voltage_drop_v,energy_wh,remaining_useful_life,is_end_of_life,alpha,temp_profile
B0006,1,2.00347,2.0,1.00174,26.34,145.37,117.76,88.62,0.2814,7.4129,395,False,0.0009,Room Temp
B0006,2,2.00304,2.0,1.00152,23.52,149.3,114.03,91.41,0.2862,7.4112,394,False,0.0009,Room Temp
B0006,3,1.99509,2.0,0.99754,24.69,159.44,116.0,83.74,0.3207,7.3818,393,False,0.0009,Room Temp
B0006,4,2.00722,2.0,1.00361,27.1,157.17,118.63,91.94,0.3046,7.4267,392,False,0.0009,Room Temp
B0006,5,1.99483,2.0,0.99742,25.26,159.82,128.2,90.55,0.3145,7.3809,391,False,0.0009,Room Temp
B0006,6,1.98902,2.0,0.99451,19.58,144.82,118.61,88.46,0.2912,7.3594,390,False,0.0009,Room Temp
B0006,7,1.98086,2.0,0.99043,26.8,157.56,119.69,88.48,0.3167,7.3292,389,False,0.0009,Room Temp
B0006,8,1.99225,2.0,0.99613,21.83,148.91,118.97,86.96,0.2896,7.3713,388,False,0.0009,Room Temp
B0006,9,1.98006,2.0,0.99003,26.19,159.34,120.28,90.8,0.3173,7.3262,387,False,0.0009,Room Temp
B0006,10,1.9852,2.0,0.9926,23.74,157.02,118.03,84.46,0.3127,7.3453,386,False,0.0009,Room Temp
B0006,11,1.99168,2.0,0.99584,26.32,164.21,123.58,89.8,0.3304,7.3692,385,False,0.0009,Room Temp
B0006,12,1.97358,2.0,0.98679,23.21,159.33,123.22,88.53,0.3142,7.3022,384,False,0.0009,Room Temp
B0006,13,1.97674,2.0,0.98837,25.5,152.38,112.76,87.85,0.2926,7.3139,383,False,0.0009,Room Temp
B0006,14,1.97089,2.0,0.98545,23.63,155.69,123.92,89.34,0.3144,7.2923,382,False,0.0009,Room Temp
B0006,15,1.97816,2.0,0.98908,21.15,160.78,119.45,90.36,0.3108,7.3192,381,False,0.0009,Room Temp
B0006,16,1.95898,2.0,0.97949,26.04,163.94,116.68,86.41,0.3391,7.2482,380,False,0.0009,Room Temp
B0006,17,1.96012,2.0,0.98006,28.11,160.62,121.32,87.55,0.3273,7.2524,379,False,0.0009,Room Temp
B0006,18,1.96351,2.0,0.98175,23.59,160.52,116.45,89.84,0.3159,7.265,378,False,0.0009,Room Temp
B0006,19,1.96426,2.0,0.98213,21.51,145.61,118.89,93.22,0.2991,7.2678,377,False,0.0009,Room Temp
B0006,20,1.96417,2.0,0.98208,23.34,161.32,121.1,86.03,0.3338,7.2674,376,False,0.0009,Room Temp
B0006,21,1.96828,2.0,0.98414,25.8,166.95,119.58,89.92,0.3398,7.2826,375,False,0.0009,Room Temp
B0006,22,1.95796,2.0,0.97898,22.57,161.99,124.02,85.63,0.3093,7.2444,374,False,0.0009,Room Temp
B0006,23,1.96034,2.0,0.98017,24.13,164.82,120.14,87.77,0.3445,7.2533,373,False,0.0009,Room Temp
B0006,24,1.94446,2.0,0.97223,21.93,161.4,114.24,87.15,0.3394,7.1945,372,False,0.0009,Room Temp
B0006,25,1.95567,2.0,0.97783,24.58,159.39,117.49,87.25,0.3156,7.236,371,False,0.0009,Room Temp
B0006,26,1.964,2.0,0.982,25.39,161.72,120.2,89.38,0.3348,7.2668,370,False,0.0009,Room Temp
B0006,27,1.96463,2.0,0.98232,21.46,159.1,115.7,87.94,0.3229,7.2691,369,False,0.0009,Room Temp
B0006,28,1.95813,2.0,0.97906,23.81,164.97,119.83,86.45,0.3508,7.2451,368,False,0.0009,Room Temp
B0006,29,1.93561,2.0,0.96781,24.46,178.07,119.05,86.72,0.3526,7.1618,367,False,0.0009,Room Temp
B0006,30,1.94528,2.0,0.97264,27.43,161.06,123.78,84.69,0.3195,7.1975,366,False,0.0009,Room Temp
B0006,31,1.94154,2.0,0.97077,25.47,162.38,120.51,91.42,0.3111,7.1837,365,False,0.0009,Room Temp
B0006,32,1.94474,2.0,0.97237,22.35,169.34,119.23,86.23,0.3436,7.1955,364,False,0.0009,Room Temp
B0006,33,1.95591,2.0,0.97795,23.52,172.83,115.46,86.1,0.3504,7.2369,363,False,0.0009,Room Temp
B0006,34,1.9516,2.0,0.9758,24.89,169.9,119.27,85.32,0.3458,7.2209,362,False,0.0009,Room Temp
B0006,35,1.94504,2.0,0.97252,22.87,167.29,119.97,86.65,0.3339,7.1967,361,False,0.0009,Room Temp
B0006,36,1.95304,2.0,0.97652,23.38,169.07,117.35,89.38,0.3363,7.2262,360,False,0.0009,Room Temp
B0006,37,1.9293,2.0,0.96465,27.3,183.26,117.14,83.09,0.3766,7.1384,359,False,0.0009,Room Temp
B0006,38,1.92728,2.0,0.96364,25.98,165.32,121.59,84.31,0.338,7.1309,358,False,0.0009,Room Temp
B0006,39,1.93113,2.0,0.96557,21.62,168.5,121.03,87.11,0.3429,7.1452,357,False,0.0009,Room Temp
B0006,40,1.94509,2.0,0.97255,20.09,177.39,119.49,85.73,0.3415,7.1968,356,False,0.0009,Room Temp
B0006,41,1.92603,2.0,0.96302,26.3,176.73,123.42,83.77,0.3533,7.1263,355,False,0.0009,Room Temp
B0006,42,1.91579,2.0,0.9579,24.91,180.73,117.47,81.0,0.3634,7.0884,354,False,0.0009,Room Temp
B0006,43,1.92757,2.0,0.96379,25.01,183.19,115.7,88.1,0.3783,7.132,353,False,0.0009,Room Temp
B0006,44,1.90812,2.0,0.95406,24.8,174.84,118.38,86.56,0.3448,7.06,352,False,0.0009,Room Temp
B0006,45,1.91521,2.0,0.95761,24.09,171.67,115.47,87.54,0.3318,7.0863,351,False,0.0009,Room Temp
B0006,46,1.92422,2.0,0.96211,25.16,170.36,116.83,88.98,0.3309,7.1196,350,False,0.0009,Room Temp
B0006,47,1.91345,2.0,0.95672,25.16,183.5,117.95,84.91,0.3812,7.0798,349,False,0.0009,Room Temp
B0006,48,1.92935,2.0,0.96468,26.45,182.16,116.52,85.16,0.3696,7.1386,348,False,0.0009,Room Temp
B0006,49,1.91706,2.0,0.95853,27.5,186.86,114.25,88.37,0.3637,7.0931,347,False,0.0009,Room Temp
B0006,50,1.90892,2.0,0.95446,24.63,190.73,127.96,87.11,0.3796,7.063,346,False,0.0009,Room Temp
B0006,51,1.91455,2.0,0.95728,26.22,181.66,124.1,86.61,0.3683,7.0838,345,False,0.0009,Room Temp
B0006,52,1.91388,2.0,0.95694,25.05,186.66,116.86,85.01,0.3623,7.0814,344,False,0.0009,Room Temp
B0006,53,1.91036,2.0,0.95518,25.95,186.43,123.68,85.95,0.3795,7.0683,343,False,0.0009,Room Temp
B0006,54,1.89639,2.0,0.9482,23.03,184.72,120.99,84.75,0.3687,7.0166,342,False,0.0009,Room Temp
B0006,55,1.89127,2.0,0.94563,23.11,186.38,120.09,86.11,0.3733,6.9977,341,False,0.0009,Room Temp
B0006,56,1.90175,2.0,0.95088,22.35,185.11,119.79,86.56,0.365,7.0365,340,False,0.0009,Room Temp
B0006,57,1.88276,2.0,0.94138,26.74,185.1,115.65,86.11,0.3663,6.9662,339,False,0.0009,Room Temp
B0006,58,1.90676,2.0,0.95338,25.54,190.07,114.5,88.23,0.3828,7.055,338,False,0.0009,Room Temp
B0006,59,1.89362,2.0,0.94681,24.36,176.95,119.63,83.15,0.3404,7.0064,337,False,0.0009,Room Temp
B0006,60,1.88269,2.0,0.94134,26.78,186.19,122.84,83.65,0.3553,6.9659,336,False,0.0009,Room Temp
B0006,61,1.88423,2.0,0.94211,27.09,189.53,116.62,85.11,0.3841,6.9716,335,False,0.0009,Room Temp
B0006,62,1.9004,2.0,0.9502,27.62,189.75,114.53,84.69,0.3821,7.0315,334,False,0.0009,Room Temp
B0006,63,1.88204,2.0,0.94102,21.61,186.65,118.08,84.76,0.3657,6.9636,333,False,0.0009,Room Temp
B0006,64,1.88621,2.0,0.94311,21.69,190.08,121.4,81.19,0.3709,6.979,332,False,0.0009,Room Temp
B0006,65,1.87438,2.0,0.93719,22.37,186.63,113.77,82.5,0.3632,6.9352,331,False,0.0009,Room Temp
B0006,66,1.88632,2.0,0.94316,24.17,186.2,118.83,83.79,0.3697,6.9794,330,False,0.0009,Room Temp
B0006,67,1.89635,2.0,0.94818,27.35,187.72,120.93,86.96,0.364,7.0165,329,False,0.0009,Room Temp
B0006,68,1.88782,2.0,0.94391,27.84,189.8,115.56,86.99,0.3823,6.9849,328,False,0.0009,Room Temp
B0006,69,1.88399,2.0,0.94199,24.85,194.38,114.28,86.87,0.4004,6.9708,327,False,0.0009,Room Temp
B0006,70,1.87605,2.0,0.93803,23.89,184.21,119.68,85.57,0.3678,6.9414,326,False,0.0009,Room Temp
B0006,71,1.88519,2.0,0.9426,23.16,194.42,115.22,84.79,0.3871,6.9752,325,False,0.0009,Room Temp
B0006,72,1.87631,2.0,0.93816,23.08,191.43,120.62,83.56,0.3668,6.9424,324,False,0.0009,Room Temp
B0006,73,1.88682,2.0,0.94341,27.45,191.48,120.37,83.9,0.3856,6.9812,323,False,0.0009,Room Temp
B0006,74,1.87349,2.0,0.93675,23.41,189.78,116.03,82.47,0.3712,6.9319,322,False,0.0009,Room Temp
B0006,75,1.86892,2.0,0.93446,22.21,196.26,122.5,82.94,0.3949,6.915,321,False,0.0009,Room Temp
B0006,76,1.87177,2.0,0.93589,25.18,197.4,120.3,85.19,0.3824,6.9256,320,False,0.0009,Room Temp
